yarn run v1.22.22
$ docker-compose pull && docker-compose up --remove-orphans
#0 building with "default" instance using docker driver

#1 [postgres internal] load build definition from pg-Dockerfile
#1 transferring dockerfile: 333B done
#1 DONE 0.0s

#2 [postgres internal] load metadata for docker.io/library/postgres:16-alpine
#2 DONE 1.2s

#3 [postgres internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [postgres 1/2] FROM docker.io/library/postgres:16-alpine@sha256:1d04b9ba1d4996401f2552b51beda8187f175c0645c091e4781134fc9c9a3eef
#4 DONE 0.0s

#5 [postgres internal] load build context
#5 transferring context: 198B done
#5 DONE 0.0s

#6 [postgres 2/2] COPY docker/load-extensions.sh /docker-entrypoint-initdb.d/
#6 CACHED

#7 [postgres] exporting to image
#7 exporting layers done
#7 writing image sha256:60b878bfe348a7f7016119ed18ba8662a8a2905ece1b307842722e6c1e94b8d5 done
#7 naming to docker.io/library/subql-stellar-combined-postgres done
#7 DONE 0.0s
Attaching to graphql-engine-1, postgres-1, subquery-node-1
postgres-1        | The files belonging to this database system will be owned by user "postgres".
graphql-engine-1  | 2025-02-07T19:19:21.828Z <[95mexpress[39m> [32mINFO[39m request completed 
subquery-node-1   | 2025-02-07T19:19:22.254Z <[95mbenchmark[39m> [32mINFO[39m INDEXING: 2.29 blocks/s. Target height: 1,019,916. Current height: 900,193. Estimated time remaining: 0 days 14 hours 33 mins 
subquery-node-1   | 2025-02-07T19:19:23.345Z <[95mWorkerBlockDispatcherService[39m> [32mINFO[39m Enqueueing blocks 900200...900204, total 5 blocks 
subquery-node-1   | 2025-02-07T19:19:23.803Z <[95msandbox-#1[39m> [32mINFO[39m Indexing operation 3866308085039105, type: payment 
subquery-node-1   | 2025-02-07T19:19:23.805Z <[95msandbox-#1[39m> [32mINFO[39m New transfer event found at block 900195 
subquery-node-1   | 2025-02-07T19:19:24.138Z <[95msandbox-#1[39m> [32mINFO[39m New transfer event found at block 900196 
subquery-node-1   | 2025-02-07T19:19:24.150Z <[95msandbox-#1[39m> [32mINFO[39m New transfer event found at block 900196 
subquery-node-1   | 2025-02-07T19:19:24.160Z <[95msandbox-#1[39m> [32mINFO[39m New transfer event found at block 900196 
subquery-node-1   | 2025-02-07T19:19:24.168Z <[95msandbox-#1[39m> [32mINFO[39m New transfer event found at block 900196 
subquery-node-1   | 2025-02-07T19:19:25.326Z <[95msandbox-#1[39m> [32mINFO[39m Indexing operation 3866316674965505, type: payment 
subquery-node-1   | 2025-02-07T19:19:25.419Z <[95mWorkerBlockDispatcherService[39m> [32mINFO[39m {"threadId":1,"fetchedBlocks":0,"toFetchBlocks":7,"isIndexing":false} 
subquery-node-1   | 2025-02-07T19:19:25.705Z <[95msandbox-#1[39m> [32mINFO[39m New transfer event found at block 900198 
subquery-node-1   | 2025-02-07T19:19:25.717Z <[95msandbox-#1[39m> [32mINFO[39m New transfer event found at block 900198 
subquery-node-1   | 2025-02-07T19:19:25.727Z <[95msandbox-#1[39m> [32mINFO[39m New transfer event found at block 900198 
subquery-node-1   | 2025-02-07T19:19:25.748Z <[95msandbox-#1[39m> [32mINFO[39m New transfer event found at block 900198 
subquery-node-1   | 2025-02-07T19:19:25.758Z <[95msandbox-#1[39m> [32mINFO[39m New transfer event found at block 900198 
subquery-node-1   | 2025-02-07T19:19:26.346Z <[95mWorkerBlockDispatcherService[39m> [32mINFO[39m Enqueueing blocks 900205...900209, total 5 blocks 
subquery-node-1   | 2025-02-07T19:19:28.347Z <[95mWorkerBlockDispatcherService[39m> [32mINFO[39m Enqueueing blocks 900210...900214, total 5 blocks 
subquery-node-1   | 2025-02-07T19:19:29.347Z <[95mWorkerBlockDispatcherService[39m> [32mINFO[39m Enqueueing blocks 900215...900219, total 5 blocks 
subquery-node-1   | 2025-02-07T19:19:31.347Z <[95mWorkerBlockDispatcherService[39m> [32mINFO[39m Enqueueing blocks 900220...900224, total 5 blocks 
subquery-node-1   | 2025-02-07T19:19:32.349Z <[95mWorkerBlockDispatcherService[39m> [32mINFO[39m Enqueueing blocks 900225...900229, total 5 blocks 
subquery-node-1   | 2025-02-07T19:19:34.354Z <[95mWorkerBlockDispatcherService[39m> [32mINFO[39m Enqueueing blocks 900230...900234, total 5 blocks 
subquery-node-1   | 2025-02-07T19:19:36.355Z <[95mWorkerBlockDispatcherService[39m> [32mINFO[39m Enqueueing blocks 900235...900239, total 5 blocks 
subquery-node-1   | 2025-02-07T19:19:37.254Z <[95mbenchmark[39m> [32mINFO[39m INDEXING: 2.70 blocks/s. Target height: 1,019,919. Current height: 900,233. Estimated time remaining: 0 days 12 hours 17 mins 
subquery-node-1   | 2025-02-07T19:19:38.372Z <[95mWorkerBlockDispatcherService[39m> [32mINFO[39m Enqueueing blocks 900240...900244, total 5 blocks 
subquery-node-1   | 2025-02-07T19:19:39.374Z <[95mWorkerBlockDispatcherService[39m> [32mINFO[39m Enqueueing blocks 900245...900249, total 5 blocks 
subquery-node-1   | 2025-02-07T19:19:40.420Z <[95mWorkerBlockDispatcherService[39m> [32mINFO[39m {"threadId":1,"fetchedBlocks":0,"toFetchBlocks":6,"isIndexing":false} 
subquery-node-1   | 2025-02-07T19:19:41.376Z <[95mWorkerBlockDispatcherService[39m> [32mINFO[39m Enqueueing blocks 900250...900254, total 5 blocks 
subquery-node-1   | 2025-02-07T19:19:43.379Z <[95mWorkerBlockDispatcherService[39m> [32mINFO[39m Enqueueing blocks 900255...900259, total 5 blocks 
subquery-node-1   | 2025-02-07T19:19:45.379Z <[95mWorkerBlockDispatcherService[39m> [32mINFO[39m Enqueueing blocks 900260...900264, total 5 blocks 
subquery-node-1   | 2025-02-07T19:19:47.381Z <[95mWorkerBlockDispatcherService[39m> [32mINFO[39m Enqueueing blocks 900265...900269, total 5 blocks 
subquery-node-1   | 2025-02-07T19:19:48.401Z <[95mWorkerBlockDispatcherService[39m> [32mINFO[39m Enqueueing blocks 900270...900274, total 5 blocks 
subquery-node-1   | 2025-02-07T19:19:50.402Z <[95mWorkerBlockDispatcherService[39m> [32mINFO[39m Enqueueing blocks 900275...900279, total 5 blocks 
subquery-node-1   | 2025-02-07T19:19:52.253Z <[95mbenchmark[39m> [32mINFO[39m INDEXING: 2.88 blocks/s. Target height: 1,019,922. Current height: 900,277. Estimated time remaining: 0 days 11 hours 32 mins 
subquery-node-1   | 2025-02-07T19:19:52.403Z <[95mWorkerBlockDispatcherService[39m> [32mINFO[39m Enqueueing blocks 900280...900284, total 5 blocks 
subquery-node-1   | 2025-02-07T19:19:53.405Z <[95mWorkerBlockDispatcherService[39m> [32mINFO[39m Enqueueing blocks 900285...900289, total 5 blocks 
subquery-node-1   | 2025-02-07T19:19:55.430Z <[95mWorkerBlockDispatcherService[39m> [32mINFO[39m {"threadId":1,"fetchedBlocks":1,"toFetchBlocks":4,"isIndexing":true} 
subquery-node-1   | 2025-02-07T19:19:56.407Z <[95mWorkerBlockDispatcherService[39m> [32mINFO[39m Enqueueing blocks 900290...900294, total 5 blocks 
subquery-node-1   | 2025-02-07T19:19:57.409Z <[95mWorkerBlockDispatcherService[39m> [32mINFO[39m Enqueueing blocks 900295...900299, total 5 blocks 
subquery-node-1   | 2025-02-07T19:20:00.413Z <[95mWorkerBlockDispatcherService[39m> [32mINFO[39m Enqueueing blocks 900300...900304, total 5 blocks 
subquery-node-1   | 2025-02-07T19:20:01.419Z <[95mWorkerBlockDispatcherService[39m> [32mINFO[39m Enqueueing blocks 900305...900309, total 5 blocks 
subquery-node-1   | 2025-02-07T19:20:03.423Z <[95mWorkerBlockDispatcherService[39m> [32mINFO[39m Enqueueing blocks 900310...900314, total 5 blocks 
graphql-engine-1  | 2025-02-07T19:20:05.149Z <[95mexpress[39m> [32mINFO[39m request completed 
subquery-node-1   | 2025-02-07T19:20:05.424Z <[95mWorkerBlockDispatcherService[39m> [32mINFO[39m Enqueueing blocks 900315...900319, total 5 blocks 
graphql-engine-1  | 2025-02-07T19:20:07.008Z <[95mexpress[39m> [32mINFO[39m request completed 
subquery-node-1   | 2025-02-07T19:20:07.254Z <[95mbenchmark[39m> [32mINFO[39m INDEXING: 2.50 blocks/s. Target height: 1,019,925. Current height: 900,313. Estimated time remaining: 0 days 13 hours 16 mins 
subquery-node-1   | 2025-02-07T19:20:07.427Z <[95mWorkerBlockDispatcherService[39m> [32mINFO[39m Enqueueing blocks 900320...900324, total 5 blocks 
graphql-engine-1  | 2025-02-07T19:20:08.811Z <[95mexpress[39m> [32mINFO[39m request completed 
subquery-node-1   | 2025-02-07T19:20:09.428Z <[95mWorkerBlockDispatcherService[39m> [32mINFO[39m Enqueueing blocks 900325...900329, total 5 blocks 
graphql-engine-1  | 2025-02-07T19:20:10.405Z <[95mexpress[39m> [32mINFO[39m request completed 
subquery-node-1   | 2025-02-07T19:20:10.419Z <[95mWorkerBlockDispatcherService[39m> [32mINFO[39m {"threadId":1,"fetchedBlocks":0,"toFetchBlocks":5,"isIndexing":false} 
subquery-node-1   | 2025-02-07T19:20:10.429Z <[95mWorkerBlockDispatcherService[39m> [32mINFO[39m Enqueueing blocks 900330...900334, total 5 blocks 
graphql-engine-1  | 2025-02-07T19:20:12.182Z <[95mexpress[39m> [32mINFO[39m request completed 
subquery-node-1   | 2025-02-07T19:20:12.431Z <[95mWorkerBlockDispatcherService[39m> [32mINFO[39m Enqueueing blocks 900335...900339, total 5 blocks 
subquery-node-1   | 2025-02-07T19:20:14.434Z <[95mWorkerBlockDispatcherService[39m> [32mINFO[39m Enqueueing blocks 900340...900344, total 5 blocks 
subquery-node-1   | 2025-02-07T19:20:15.437Z <[95mWorkerBlockDispatcherService[39m> [32mINFO[39m Enqueueing blocks 900345...900349, total 5 blocks 
subquery-node-1   | 2025-02-07T19:20:18.440Z <[95mWorkerBlockDispatcherService[39m> [32mINFO[39m Enqueueing blocks 900350...900354, total 5 blocks 
subquery-node-1   | 2025-02-07T19:20:19.441Z <[95mWorkerBlockDispatcherService[39m> [32mINFO[39m Enqueueing blocks 900355...900359, total 5 blocks 
subquery-node-1   | 2025-02-07T19:20:21.444Z <[95mWorkerBlockDispatcherService[39m> [32mINFO[39m Enqueueing blocks 900360...900364, total 5 blocks 
subquery-node-1   | 2025-02-07T19:20:22.254Z <[95mbenchmark[39m> [32mINFO[39m INDEXING: 2.83 blocks/s. Target height: 1,019,928. Current height: 900,357. Estimated time remaining: 0 days 11 hours 44 mins 
subquery-node-1   | 2025-02-07T19:20:23.446Z <[95mWorkerBlockDispatcherService[39m> [32mINFO[39m Enqueueing blocks 900365...900369, total 5 blocks 
subquery-node-1   | 2025-02-07T19:20:25.420Z <[95mWorkerBlockDispatcherService[39m> [32mINFO[39m {"threadId":1,"fetchedBlocks":0,"toFetchBlocks":2,"isIndexing":false} 
subquery-node-1   | 2025-02-07T19:20:25.449Z <[95mWorkerBlockDispatcherService[39m> [32mINFO[39m Enqueueing blocks 900370...900374, total 5 blocks 
subquery-node-1   | 2025-02-07T19:20:26.450Z <[95mWorkerBlockDispatcherService[39m> [32mINFO[39m Enqueueing blocks 900375...900379, total 5 blocks 
subquery-node-1   | 2025-02-07T19:20:28.452Z <[95mWorkerBlockDispatcherService[39m> [32mINFO[39m Enqueueing blocks 900380...900384, total 5 blocks 
subquery-node-1   | 2025-02-07T19:20:28.916Z <[95msandbox-#1[39m> [32mINFO[39m Indexing operation 3867085474123777, type: payment 
subquery-node-1   | 2025-02-07T19:20:30.454Z <[95mWorkerBlockDispatcherService[39m> [32mINFO[39m Enqueueing blocks 900385...900389, total 5 blocks 
subquery-node-1   | 2025-02-07T19:20:30.493Z <[95msandbox-#1[39m> [32mINFO[39m Indexing operation 3867111243911169, type: payment 
subquery-node-1   | 2025-02-07T19:20:31.455Z <[95mWorkerBlockDispatcherService[39m> [32mINFO[39m Enqueueing blocks 900390...900394, total 5 blocks 
subquery-node-1   | 2025-02-07T19:20:33.457Z <[95mWorkerBlockDispatcherService[39m> [32mINFO[39m Enqueueing blocks 900395...900399, total 5 blocks 
subquery-node-1   | 2025-02-07T19:20:35.457Z <[95mWorkerBlockDispatcherService[39m> [32mINFO[39m Enqueueing blocks 900400...900404, total 5 blocks 
subquery-node-1   | 2025-02-07T19:20:37.254Z <[95mbenchmark[39m> [32mINFO[39m INDEXING: 2.94 blocks/s. Target height: 1,019,931. Current height: 900,401. Estimated time remaining: 0 days 11 hours 18 mins 
subquery-node-1   | 2025-02-07T19:20:37.459Z <[95mWorkerBlockDispatcherService[39m> [32mINFO[39m Enqueueing blocks 900405...900409, total 5 blocks 
subquery-node-1   | 2025-02-07T19:20:38.461Z <[95mWorkerBlockDispatcherService[39m> [32mINFO[39m Enqueueing blocks 900410...900414, total 5 blocks 
subquery-node-1   | 2025-02-07T19:20:40.420Z <[95mWorkerBlockDispatcherService[39m> [32mINFO[39m {"threadId":1,"fetchedBlocks":0,"toFetchBlocks":5,"isIndexing":false} 
subquery-node-1   | 2025-02-07T19:20:40.463Z <[95mWorkerBlockDispatcherService[39m> [32mINFO[39m Enqueueing blocks 900415...900419, total 5 blocks 
subquery-node-1   | 2025-02-07T19:20:42.465Z <[95mWorkerBlockDispatcherService[39m> [32mINFO[39m Enqueueing blocks 900420...900424, total 5 blocks 
subquery-node-1   | 2025-02-07T19:20:45.468Z <[95mWorkerBlockDispatcherService[39m> [32mINFO[39m Enqueueing blocks 900425...900429, total 5 blocks 
subquery-node-1   | 2025-02-07T19:20:48.469Z <[95mWorkerBlockDispatcherService[39m> [32mINFO[39m Enqueueing blocks 900430...900434, total 5 blocks 
subquery-node-1   | 2025-02-07T19:20:50.471Z <[95mWorkerBlockDispatcherService[39m> [32mINFO[39m Enqueueing blocks 900435...900439, total 5 blocks 
subquery-node-1   | 2025-02-07T19:20:52.254Z <[95mbenchmark[39m> [32mINFO[39m INDEXING: 2.06 blocks/s. Target height: 1,019,934. Current height: 900,432. Estimated time remaining: 0 days 16 hours 07 mins 
subquery-node-1   | 2025-02-07T19:20:53.475Z <[95mWorkerBlockDispatcherService[39m> [32mINFO[39m Enqueueing blocks 900440...900444, total 5 blocks 
subquery-node-1   | 2025-02-07T19:20:55.420Z <[95mWorkerBlockDispatcherService[39m> [32mINFO[39m {"threadId":1,"fetchedBlocks":0,"toFetchBlocks":3,"isIndexing":false} 
subquery-node-1   | 2025-02-07T19:20:55.477Z <[95mWorkerBlockDispatcherService[39m> [32mINFO[39m Enqueueing blocks 900445...900449, total 5 blocks 
subquery-node-1   | 2025-02-07T19:20:57.478Z <[95mWorkerBlockDispatcherService[39m> [32mINFO[39m Enqueueing blocks 900450...900454, total 5 blocks 
subquery-node-1   | 2025-02-07T19:20:57.930Z <[95msandbox-#1[39m> [32mINFO[39m Indexing operation 3867390416789505, type: payment 
subquery-node-1   | 2025-02-07T19:20:58.481Z <[95mWorkerBlockDispatcherService[39m> [32mINFO[39m Enqueueing blocks 900455...900459, total 5 blocks 
subquery-node-1   | 2025-02-07T19:21:00.486Z <[95mWorkerBlockDispatcherService[39m> [32mINFO[39m Enqueueing blocks 900460...900464, total 5 blocks 
subquery-node-1   | 2025-02-07T19:21:03.124Z <[95msandbox-#1[39m> [32mINFO[39m Indexing operation 3867446251364353, type: payment 
subquery-node-1   | 2025-02-07T19:21:03.129Z <[95msandbox-#1[39m> [32mINFO[39m Indexing operation 3867446251364354, type: payment 
subquery-node-1   | 2025-02-07T19:21:03.134Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0003867446251364353-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T19:21:03.137Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0003867446251364353-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T19:21:03.487Z <[95mWorkerBlockDispatcherService[39m> [32mINFO[39m Enqueueing blocks 900465...900469, total 5 blocks 
subquery-node-1   | 2025-02-07T19:21:04.232Z <[95msandbox-#1[39m> [32mINFO[39m New transfer event found at block 900461 
subquery-node-1   | 2025-02-07T19:21:04.800Z <[95msandbox-#1[39m> [32mINFO[39m New transfer event found at block 900463 
subquery-node-1   | 2025-02-07T19:21:04.817Z <[95msandbox-#1[39m> [32mINFO[39m New transfer event found at block 900463 
subquery-node-1   | 2025-02-07T19:21:04.842Z <[95msandbox-#1[39m> [32mINFO[39m New transfer event found at block 900463 
subquery-node-1   | 2025-02-07T19:21:04.858Z <[95msandbox-#1[39m> [32mINFO[39m New transfer event found at block 900463 
graphql-engine-1  | 2025-02-07T19:21:05.004Z <[95mexpress[39m> [32mINFO[39m request completed 
subquery-node-1   | 2025-02-07T19:21:05.169Z <[95msandbox-#1[39m> [32mINFO[39m Indexing operation 3867463431233537, type: payment 
subquery-node-1   | 2025-02-07T19:21:05.488Z <[95mWorkerBlockDispatcherService[39m> [32mINFO[39m Enqueueing blocks 900470...900474, total 5 blocks 
subquery-node-1   | 2025-02-07T19:21:06.708Z <[95msandbox-#1[39m> [32mINFO[39m New transfer event found at block 900465 
subquery-node-1   | 2025-02-07T19:21:06.719Z <[95msandbox-#1[39m> [32mINFO[39m New transfer event found at block 900465 
subquery-node-1   | 2025-02-07T19:21:06.727Z <[95msandbox-#1[39m> [32mINFO[39m New transfer event found at block 900465 
subquery-node-1   | 2025-02-07T19:21:06.737Z <[95msandbox-#1[39m> [32mINFO[39m New transfer event found at block 900465 
subquery-node-1   | 2025-02-07T19:21:06.744Z <[95msandbox-#1[39m> [32mINFO[39m New transfer event found at block 900465 
subquery-node-1   | 2025-02-07T19:21:07.255Z <[95mbenchmark[39m> [32mINFO[39m INDEXING: 2.32 blocks/s. Target height: 1,019,938. Current height: 900,466. Estimated time remaining: 0 days 14 hours 18 mins 
subquery-node-1   | 2025-02-07T19:21:07.812Z <[95msandbox-#1[39m> [32mINFO[39m New transfer event found at block 900467 
subquery-node-1   | 2025-02-07T19:21:08.489Z <[95mWorkerBlockDispatcherService[39m> [32mINFO[39m Enqueueing blocks 900475...900479, total 5 blocks 
subquery-node-1   | 2025-02-07T19:21:10.420Z <[95mWorkerBlockDispatcherService[39m> [32mINFO[39m {"threadId":1,"fetchedBlocks":0,"toFetchBlocks":3,"isIndexing":false} 
subquery-node-1   | 2025-02-07T19:21:10.491Z <[95mWorkerBlockDispatcherService[39m> [32mINFO[39m Enqueueing blocks 900480...900484, total 5 blocks 
subquery-node-1   | 2025-02-07T19:21:12.501Z <[95mWorkerBlockDispatcherService[39m> [32mINFO[39m Enqueueing blocks 900485...900489, total 5 blocks 
subquery-node-1   | 2025-02-07T19:21:13.121Z <[95msandbox-#1[39m> [32mINFO[39m New transfer event found at block 900481 
subquery-node-1   | 2025-02-07T19:21:13.822Z <[95msandbox-#1[39m> [32mINFO[39m New transfer event found at block 900482 
subquery-node-1   | 2025-02-07T19:21:13.829Z <[95msandbox-#1[39m> [32mINFO[39m New transfer event found at block 900482 
subquery-node-1   | 2025-02-07T19:21:13.838Z <[95msandbox-#1[39m> [32mINFO[39m New transfer event found at block 900482 
subquery-node-1   | 2025-02-07T19:21:13.854Z <[95msandbox-#1[39m> [32mINFO[39m New transfer event found at block 900482 
subquery-node-1   | 2025-02-07T19:21:14.173Z <[95msandbox-#1[39m> [32mINFO[39m Indexing operation 3867545035620353, type: payment 
subquery-node-1   | 2025-02-07T19:21:15.364Z <[95msandbox-#1[39m> [32mINFO[39m New transfer event found at block 900484 
subquery-node-1   | 2025-02-07T19:21:15.372Z <[95msandbox-#1[39m> [32mINFO[39m New transfer event found at block 900484 
subquery-node-1   | 2025-02-07T19:21:15.380Z <[95msandbox-#1[39m> [32mINFO[39m New transfer event found at block 900484 
subquery-node-1   | 2025-02-07T19:21:15.395Z <[95msandbox-#1[39m> [32mINFO[39m New transfer event found at block 900484 
subquery-node-1   | 2025-02-07T19:21:15.405Z <[95msandbox-#1[39m> [32mINFO[39m New transfer event found at block 900484 
subquery-node-1   | 2025-02-07T19:21:15.502Z <[95mWorkerBlockDispatcherService[39m> [32mINFO[39m Enqueueing blocks 900490...900494, total 5 blocks 
subquery-node-1   | 2025-02-07T19:21:16.257Z <[95msandbox-#1[39m> [32mINFO[39m New transfer event found at block 900486 
subquery-node-1   | 2025-02-07T19:21:17.503Z <[95mWorkerBlockDispatcherService[39m> [32mINFO[39m Enqueueing blocks 900495...900499, total 5 blocks 
subquery-node-1   | 2025-02-07T19:21:19.506Z <[95mWorkerBlockDispatcherService[39m> [32mINFO[39m Enqueueing blocks 900500...900504, total 5 blocks 
subquery-node-1   | 2025-02-07T19:21:21.512Z <[95mWorkerBlockDispatcherService[39m> [32mINFO[39m Enqueueing blocks 900505...900509, total 5 blocks 
graphql-engine-1  | 2025-02-07T19:21:21.677Z <[95mexpress[39m> [32mINFO[39m request completed 
subquery-node-1   | 2025-02-07T19:21:22.254Z <[95mbenchmark[39m> [32mINFO[39m INDEXING: 2.35 blocks/s. Target height: 1,019,940. Current height: 900,502. Estimated time remaining: 0 days 14 hours 08 mins 
subquery-node-1   | 2025-02-07T19:21:23.288Z <[95msandbox-#1[39m> [32mINFO[39m Indexing operation 3867635229937665, type: payment 
subquery-node-1   | 2025-02-07T19:21:23.513Z <[95mWorkerBlockDispatcherService[39m> [32mINFO[39m Enqueueing blocks 900510...900514, total 5 blocks 
subquery-node-1   | 2025-02-07T19:21:25.420Z <[95mWorkerBlockDispatcherService[39m> [32mINFO[39m {"threadId":1,"fetchedBlocks":0,"toFetchBlocks":3,"isIndexing":false} 
subquery-node-1   | 2025-02-07T19:21:25.515Z <[95mWorkerBlockDispatcherService[39m> [32mINFO[39m Enqueueing blocks 900515...900519, total 5 blocks 
graphql-engine-1  | 2025-02-07T19:21:26.494Z <[95mexpress[39m> [32mINFO[39m request completed 
subquery-node-1   | 2025-02-07T19:21:26.515Z <[95mWorkerBlockDispatcherService[39m> [32mINFO[39m Enqueueing blocks 900520...900524, total 5 blocks 
graphql-engine-1  | 2025-02-07T19:21:28.152Z <[95mexpress[39m> [32mINFO[39m request completed 
subquery-node-1   | 2025-02-07T19:21:28.293Z <[95msandbox-#1[39m> [32mINFO[39m New transfer event found at block 900517 
subquery-node-1   | 2025-02-07T19:21:28.629Z <[95msandbox-#1[39m> [32mINFO[39m New transfer event found at block 900518 
subquery-node-1   | 2025-02-07T19:21:28.635Z <[95msandbox-#1[39m> [32mINFO[39m New transfer event found at block 900518 
subquery-node-1   | 2025-02-07T19:21:28.645Z <[95msandbox-#1[39m> [32mINFO[39m New transfer event found at block 900518 
subquery-node-1   | 2025-02-07T19:21:28.652Z <[95msandbox-#1[39m> [32mINFO[39m New transfer event found at block 900518 
subquery-node-1   | 2025-02-07T19:21:29.436Z <[95msandbox-#1[39m> [32mINFO[39m Indexing operation 3867699654430721, type: payment 
subquery-node-1   | 2025-02-07T19:21:29.518Z <[95mWorkerBlockDispatcherService[39m> [32mINFO[39m Enqueueing blocks 900525...900529, total 5 blocks 
subquery-node-1   | 2025-02-07T19:21:30.314Z <[95msandbox-#1[39m> [32mINFO[39m New transfer event found at block 900520 
subquery-node-1   | 2025-02-07T19:21:30.322Z <[95msandbox-#1[39m> [32mINFO[39m New transfer event found at block 900520 
subquery-node-1   | 2025-02-07T19:21:30.329Z <[95msandbox-#1[39m> [32mINFO[39m New transfer event found at block 900520 
subquery-node-1   | 2025-02-07T19:21:30.339Z <[95msandbox-#1[39m> [32mINFO[39m New transfer event found at block 900520 
subquery-node-1   | 2025-02-07T19:21:30.345Z <[95msandbox-#1[39m> [32mINFO[39m New transfer event found at block 900520 
subquery-node-1   | 2025-02-07T19:21:30.870Z <[95msandbox-#1[39m> [32mINFO[39m New transfer event found at block 900521 
subquery-node-1   | 2025-02-07T19:21:32.520Z <[95mWorkerBlockDispatcherService[39m> [32mINFO[39m Enqueueing blocks 900530...900534, total 5 blocks 
